category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Cancer: overview,hsa05231,Choline metabolism in cancer,54/3616,99/9387,0.5454545454545454,1.4159794851166532,3.2934976329533203,8.324439927721421e-4,0.003851440873225778,0.002406785438751737,PRKCA/WASF2/SLC44A1/CHKA/PLPP3/AKT1/DGKG/PIK3CD/DGKQ/MAPK10/TSC2/PRKCB/MTOR/PLPP2/PDGFRA/PLD1/PDGFRB/PIP5K1C/RALGDS/PDGFB/SLC44A2/PIK3R1/RAC1/AKT2/PCYT1A/CHKB/MAP2K1/SLC22A4/DGKD/EGFR/SLC22A1/AKT3/SLC44A3/PIK3R3/PLA2G4D/SOS2/EIF4EBP1/PLD2/RPS6KB2/RAC2/PDPK1/DGKI/PIP5K1B/PRKCG/PLA2G4B/PIK3CB/SLC22A3/TSC1/GRB2/MAPK1/LYPLA1/PDGFC/PLA2G4C/PLCG1,54
Environmental Information Processing,Signal transduction,hsa04066,HIF-1 signaling pathway,59/3616,110/9387,0.5363636363636364,1.3923798270313756,3.276635893496878,8.615294072279124e-4,0.0039335618987906005,0.002458103294860803,PLCG2/EPAS1/NOS3/PDHB/CREBBP/PRKCA/IFNGR2/CAMK2G/PFKP/AKT1/INSR/MKNK2/PIK3CD/FLT1/TF/PRKCB/MTOR/BCL2/EIF4E1B/CAMK2B/HK1/ENO3/HK2/PIK3R1/CAMK2A/AKT2/SLC2A1/IL6R/MAP2K1/EGFR/AKT3/ELOC/NOS2/PIK3R3/PFKL/EIF4EBP1/MKNK1/PFKFB3/ALDOC/STAT3/IGF1R/RPS6KB2/NPPA/SERPINE1/PRKCG/EIF4E/HK3/PIK3CB/TEK/LDHC/ANGPT4/TFRC/ELOB/LDHA/MAPK1/ERBB2/HMOX1/RELA/PLCG1,59
Organismal Systems,Digestive system,hsa04970,Salivary secretion,53/3616,97/9387,0.5463917525773195,1.4184124395584343,3.2787744835385157,8.780119360546673e-4,0.00395675508845415,0.0024725968397438344,BST1/PRKCA/KCNMA1/ADCY2/ADCY7/GNAS/CHRM3/ADCY9/FXYD2/ATP1A4/CD38/ADRB3/CALML4/ADRA1B/SLC9A1/PRKG1/PRKCB/ATP2B2/CST4/ADCY8/ADCY3/ITPR3/PLCB1/CST3/RYR3/ADCY6/PLCB2/ITPR1/ADCY1/ADRA1D/SLC4A2/ATP1B1/ATP1A3/KCNN4/AMY2B/ADCY5/ATP2B4/NOS1/DMBT1/PRKCG/PRKACA/PRKACG/GNAQ/MUC5AC/MUC5B/CST5/SLC12A2/AQP5/ATP1A2/PLCB4/CALML6/PRH1/ITPR2,53
Organismal Systems,Endocrine system,hsa04923,Regulation of lipolysis in adipocytes,35/3616,59/9387,0.5932203389830508,1.5399776886155692,3.2933394868922665,9.363700461683898e-4,0.00416564623103117,0.002603134001493769,ADORA1/IRS1/ADCY2/ADCY7/MGLL/GNAS/LIPE/AKT1/ADCY9/INSR/PIK3CD/ADRB3/PRKG1/ADCY8/ADCY3/PLIN1/AQP7/ADCY6/IRS2/PIK3R1/AKT2/ADCY1/AKT3/PIK3R3/ADCY5/PTGS1/NPPA/TSHR/PRKACA/PIK3CB/GNAI2/PRKACG/CIDEC/NPR1/PNPLA2,35
Organismal Systems,Endocrine system,hsa04912,GnRH signaling pathway,51/3616,93/9387,0.5483870967741935,1.4235922780473877,3.2495043550110965,9.758756896855656e-4,0.004286441320517611,0.002678619481348788,PRKCA/ADCY2/ADCY7/GNAS/CAMK2G/CACNA1C/ADCY9/MAPK10/GNA11/CDC42/CACNA1D/CALML4/MAP2K4/PRKCB/PLD1/ADCY8/MAP2K3/ADCY3/ITPR3/PLCB1/CAMK2B/MAP3K4/CACNA1S/ADCY6/CAMK2A/PLCB2/MAP2K1/ITPR1/ADCY1/SRC/EGFR/GNRH2/PLA2G4D/PRKCD/SOS2/PTK2B/MMP2/PLD2/ADCY5/PLA2G4B/PRKACA/PRKACG/GNAQ/GRB2/MAPK1/MAPK14/PLCB4/CALML6/LHB/ITPR2/PLA2G4C,51
Human Diseases,Endocrine and metabolic disease,hsa04934,Cushing syndrome,79/3616,155/9387,0.5096774193548387,1.32310341136169,3.2106165735302117,0.0010039368267151353,0.0043545759858768995,0.002721197188201551,ARMC5/POMC/CACNA1H/AXIN2/E2F2/WNT5B/ADCY2/ADCY7/GNAS/CAMK2G/CACNA1C/AGT/ADCY9/FZD9/SCARB1/E2F3/AXIN1/GNA11/CREB3L3/TCF7L2/WNT3/CACNA1D/PDE8B/ADCY8/WNT2B/ADCY3/ITPR3/PLCB1/CAMK2B/CACNA1S/WNT11/WNT3A/CRHR1/TCF7/ADCY6/LDLR/CAMK2A/PLCB2/WNT4/NR4A1/PDE11A/MAP2K1/ITPR1/CREB3L2/APC/ADCY1/KCNK3/WNT7B/EGFR/CACNA1G/PBX1/CREB5/CACNA1I/ADCY5/CREB3L1/DVL1/WNT9B/KMT2D/TCF7L1/KMT2A/PRKACA/DVL2/CRHR2/CCND1/RAP1B/GNAI2/PRKACG/GNAQ/RB1/NR5A1/MAPK1/WNT7A/PLCB4/CDK6/WNT10B/RAP1A/ORAI1/PDE8A/ITPR2,79
Environmental Information Processing,Signal transduction,hsa04150,mTOR signaling pathway,80/3616,158/9387,0.5063291139240507,1.3144113363952057,3.154847461408775,0.0012004013081307746,0.005142459924955294,0.0032135499606879736,RPTOR/CLIP1/WNT5B/FLCN/PRKCA/PRR5/IRS1/TELO2/PRR5L/AKT1/INSR/LPIN2/FZD9/GRB10/PIK3CD/TSC2/LPIN1/WNT3/RPS6KA1/PRKCB/MTOR/FNIP1/EIF4E1B/WDR59/WNT2B/STK11/RPS6KA2/LRP5/WNT11/WNT3A/PIK3R1/DEPDC5/WNT4/AKT2/WDR24/MAP2K1/SLC3A2/WNT7B/SKP2/TNF/AKT3/RHOA/ATP6V1C2/PIK3R3/SOS2/IKBKB/NPRL3/EIF4EBP1/CAB39/STRADA/LPIN3/ATP6V1B1/DVL1/SEC13/MAPKAP1/IGF1R/WNT9B/RPS6KB2/SLC7A5/PDPK1/PRKCG/EIF4E/DVL2/PIK3CB/SEH1L/LAMTOR3/RNF152/TSC1/GRB2/DEPTOR/RRAGC/FNIP2/MAPK1/WNT7A/MLST8/CASTOR1/WNT10B/CASTOR2/ATP6V1G1/SLC38A9,80
Organismal Systems,Nervous system,hsa04721,Synaptic vesicle cycle,44/3616,79/9387,0.5569620253164557,1.445852470034726,3.1499632283863357,0.0013955749496553343,0.005876681618007409,0.0036723689164554116,CPLX2/SLC6A12/CACNA1A/SLC6A3/UNC13A/STXBP1/AP2A2/AP2S1/CACNA1B/TCIRG1/SLC6A9/SLC6A7/AP2A1/ATP6V0E1/SLC6A4/UNC13B/CLTC/DNM2/ATP6V1C2/ATP6V0A1/ATP6V0D1/CPLX1/ATP6V0E2/CLTCL1/STX1A/AP2M1/SLC6A2/ATP6V1B1/SLC6A1/SLC6A13/DNM3/DNM1/SLC18A3/SLC1A2/SLC1A6/UNC13C/SLC18A2/CPLX3/STX1B/NAPA/SLC1A7/SLC6A11/ATP6V1G1/SLC18A1,44
Human Diseases,Infectious disease: bacterial,hsa05131,Shigellosis,121/3616,253/9387,0.4782608695652174,1.2415472297037322,3.0829094329208386,0.0014056615973908214,0.005876681618007409,0.0036723689164554116,PLCG2/PLCD3/RPTOR/TECPR1/SEPTIN9/PRKCE/FNBP1L/WASF2/MAP1LC3C/ACTN1/PFN3/ELMO2/NLRP3/AKT1/ACTN4/TLN2/PIK3CD/MAPK10/ITGB1/TRAF5/CDC42/DOCK1/C3/ATG16L1/TAB2/CTTN/ELMO1/GSK3A/MTOR/CRK/BCAR1/CYTH4/BCL2/TAB1/ARPC1B/ARPC1A/BCL2L1/ITPR3/PLCB1/HK1/PFN1/WIPI1/SEPTIN12/ROCK1/HK2/FOXO6/SQSTM1/MAP1LC3A/PIK3R1/SEPTIN7/PLCB2/RAC1/SEPTIN3/AKT2/ARHGEF2/CYTH3/ATG5/PXN/ACTB/FOXO3/ITPR1/IL1R1/PRKCQ/SRC/EGFR/TNF/UBA52/AKT3/CAST/STING1/SEPTIN8/RHOA/PIK3R3/UBE2D2/WIPI2/PRKCD/IKBKB/ACTG1/TNIP1/TLN1/HCLS1/CYTH1/NOD1/MALT1/SHARPIN/ACTR2/CUL1/MAP1LC3B2/ACTR3B/FOXO1/VDAC1/RPS6KB2/H3Y1/PLCD1/MYL5/DIAPH1/H3C6/ARPC5L/SEPTIN11/HK3/PIK3CB/CAPN2/BTRC/IL1B/CYCS/MYL2/CYTH2/RRAGC/IRF3/MAPK1/RBCK1/MAPK14/PLCB4/ARPC2/ROCK2/VCL/ARPC3/ITPR2/RELA/FNBP1/PLCG1,121
Metabolism,Lipid metabolism,hsa00564,Glycerophospholipid metabolism,55/3616,103/9387,0.5339805825242718,1.3861935088925164,3.119499821145644,0.0014557255982420255,0.006013533126071225,0.0037578881358127474,PISD/PGS1/LPCAT1/PEMT/PLA2G6/PLA2G2E/PNPLA7/CHKA/PLPP3/LPIN2/DGKG/DGKQ/LPIN1/PLA2G2D/PLA2G2C/PCYT2/MBOAT1/GPD2/PLPP2/PLD1/LOC128966744/PLA2G5/AGPAT4/PCYT1A/PLB1/CHKB/MBOAT2/SGMS1/PLPP4/PLA2G15/DGKD/PTDSS1/LCLAT1/AGPAT2/PLA2G4D/CHAT/CDS2/LYPLA2/AGPAT3/PLD2/LPIN3/ETNK2/GPD1L/PLA1A/ACHE/PLD3/SAMD8/DGKI/PLA2G12B/PLA2G4B/GPAT4/PLA2G3/LYPLA1/PLA2G4C/AGPAT5,55
Organismal Systems,Endocrine system,hsa04926,Relaxin signaling pathway,67/3616,130/9387,0.5153846153846153,1.337919077603812,3.0709885982468093,0.0016246504408158576,0.006632396505448265,0.004144619081214448,PRKCZ/VEGFB/NOS3/ARRB2/PRKCA/COL4A2/ADCY2/ADCY7/GNG7/GNAS/AKT1/ADCY9/PIK3CD/MAPK10/CREB3L3/MAP2K4/GNG4/RXFP3/ADCY8/ADCY3/PLCB1/SHC2/GNG13/COL1A1/ADCY6/GNB1/PIK3R1/PLCB2/AKT2/GNAO1/ACTA2/GNG12/MAP2K1/RXFP1/CREB3L2/ADCY1/SRC/EGFR/AKT3/NOS2/PIK3R3/SOS2/MMP2/CREB5/GNA15/ADCY5/NOS1/CREB3L1/SHC3/PRKACA/PIK3CB/GNG2/ARRB1/GNAI2/PRKACG/GNB5/GNG10/GRB2/COL4A1/GNB2/MAPK1/MAPK14/PLCB4/RELA/SHC4/GNB3/GNGT1,67
Environmental Information Processing,Signal transduction,hsa04012,ErbB signaling pathway,47/3616,86/9387,0.5465116279069767,1.4187236314056388,3.0877407109631867,0.0016694260703741758,0.00673594007464929,0.004209323996292291,PLCG2/PRKCA/ABL1/CAMK2G/AKT1/PIK3CD/MAPK10/ERBB3/MAP2K4/PRKCB/MTOR/CRK/CAMK2B/SHC2/ERBB4/BAD/PIK3R1/CAMK2A/AKT2/TGFA/PAK4/MAP2K1/SRC/EGFR/AKT3/PIK3R3/NRG4/NRG2/NRG1/SOS2/EIF4EBP1/PAK6/RPS6KB2/NCK2/STAT5B/SHC3/PRKCG/PAK2/PIK3CB/CBL/GRB2/STAT5A/MAPK1/ERBB2/ABL2/SHC4/PLCG1,47
Human Diseases,Infectious disease: bacterial,hsa05130,Pathogenic Escherichia coli infection,99/3616,203/9387,0.4876847290640394,1.2660112145254805,3.032920147904457,0.0017017492052675224,0.006787436485377359,0.0042415043712656945,F2/CLDN14/MYO10/TIRAP/CLDN10/MYH11/CASP3/ABL1/WASF2/CYFIP2/MYH9/NLRP3/GNA12/TNFRSF10B/MYO1A/MAPK10/ITGB1/CDC42/TAB2/CTTN/FCGR2A/ARHGEF11/CYTH4/BAIAP2/TAB1/ARPC1B/ARPC1A/MYO1C/MYO1D/MYO5C/TUBA4A/EZR/ROCK1/CYFIP1/BAIAP2L1/MYH14/RAC1/FAS/ARHGEF2/CYTH3/TMBIM6/NLRP4/MYO1G/ACTB/WIPF3/CLDN11/IL1R1/SRC/TNF/TNFRSF10A/CLDN12/RHOA/MYO6/RAB1A/CLDN19/IKBKB/ACTG1/TUBA3D/TUBA3E/HCLS1/CYTH1/ACTR2/ACTR3B/NHERF1/BAK1/NCK2/ARHGEF1/MYO1F/MYO1E/TUBA8/PTPN11/MYO5A/RPS3/ARPC5L/PAK2/MYO1B/IL1B/MYO5B/ABCF2/NCL/TUBA1C/CYCS/PTPN6/ABI1/CYTH2/CLDN7/MAPK1/MAPK14/CASP9/ARPC2/ROCK2/ARPC3/CLDN16/RELA/CLDN8/FYN/NCKAP1L/MYH10/CLDN20,99
Organismal Systems,Immune system,hsa04664,Fc epsilon RI signaling pathway,39/3616,69/9387,0.5652173913043478,1.4672830896498654,3.0837006034784236,0.0017724181793641871,0.006925266759313175,0.00432763522650846,PLCG2/LAT/ALOX5/PRKCA/INPP5D/AKT1/ALOX5AP/VAV2/PIK3CD/MAPK10/MAP2K4/MAP2K3/PIK3R1/RAC1/AKT2/LYN/LCP2/SYK/MAP2K1/TNF/AKT3/PIK3R3/PLA2G4D/SOS2/FCER1G/VAV1/RAC2/PDPK1/PLA2G4B/PIK3CB/IL4/GRB2/MAPK1/GAB2/MAPK14/VAV3/FYN/PLA2G4C/PLCG1,39
Metabolism,Glycan biosynthesis and metabolism,hsa00512,Mucin type O-glycan biosynthesis,23/3616,36/9387,0.6388888888888888,1.6585315265486724,3.133485878188398,0.0017762211572878172,0.006925266759313175,0.00432763522650846,B3GNT6/GALNT2/GALNT10/ST6GALNAC3/GALNT9/ST6GALNAC2/GALNT18/GALNT12/GALNT14/GALNTL6/GALNT16/GALNT17/ST6GALNAC1/GALNT8/ST3GAL1/B4GALT5/GALNT6/ST3GAL2/GCNT4/B3GNT3/GALNT7/GALNT15/GALNT11,23
Human Diseases,Cancer: specific types,hsa05222,Small cell lung cancer,50/3616,93/9387,0.5376344086021505,1.3956787039680272,3.0353708940497057,0.001935059155425966,0.007460728077031224,0.004662247789681275,RXRA/E2F2/BIRC7/LAMA5/ITGA6/CASP3/COL4A2/LAMA3/LAMC1/LAMC3/AKT1/TRAF1/PIK3CD/E2F3/ITGB1/TRAF5/FHIT/ZBTB17/LAMB4/TRAF3/LAMB3/BCL2/BCL2L1/ITGAV/RARB/PIK3R1/AKT2/LAMB2/MAX/SKP2/ITGA3/AKT3/NOS2/RXRB/PIK3R3/APAF1/IKBKB/LAMA1/BAK1/ITGA2/LAMB1/PIK3CB/CCND1/CYCS/RB1/COL4A1/LAMA4/CASP9/CDK6/RELA,50
Organismal Systems,Nervous system,hsa04723,Retrograde endocannabinoid signaling,75/3616,149/9387,0.5033557046979866,1.3066924778761064,2.987006916882974,0.0020625261929933195,0.007864797680974527,0.0049147529873525015,NDUFV2/PRKCA/CACNA1A/ADCY2/NDUFB10/ADCY7/MGLL/GNG7/CACNA1C/ADCY9/MAPK10/KCNJ6/CACNA1D/DAGLA/NDUFB8/GABRG3/GNG4/GABRR1/PRKCB/NDUFS4/NDUFS7/NDUFA6/ADCY8/ADCY3/NDUFV3/CACNA1B/ITPR3/GRM5/PLCB1/CACNA1S/GNG13/NDUFS6/NDUFA11/ADCY6/GNB1/PLCB2/KCNJ5/GNAO1/KCNJ3/GNG12/ITPR1/NDUFA13/GABRA5/NDUFB1/ADCY1/NDUFA9/ADCY5/NDUFA10/NDUFS2/NDUFA7/NDUFV1/GABRR2/PRKCG/PRKACA/GABRB2/GABRA6/GNG2/GNAI2/PRKACG/GNB5/GNAQ/DAGLB/GNG10/GABRB3/NDUFB7/GNB2/MAPK1/MAPK14/PLCB4/GABRP/GRIA1/NDUFC1/ITPR2/GNB3/GNGT1,75
Human Diseases,Infectious disease: viral,hsa05163,Human cytomegalovirus infection,108/3616,226/9387,0.4778761061946903,1.2405483984650325,2.8974382992949015,0.0025481268617611233,0.009610869793816411,0.006005882534585714,E2F2/NFATC1/PRKCA/CASP3/ADCY2/IL10RB/ADCY7/GNG7/GNAS/JAK1/GNA12/AKT1/ADCY9/PIK3CD/E2F3/TSC2/GNA11/PTGER1/CREB3L3/TRAF5/CALML4/GNG4/ARHGEF11/PRKCB/MTOR/CRK/BCAR1/PDGFRA/ADCY8/ADCY3/ITPR3/PLCB1/ITGAV/PPP3CC/GNG13/ROCK1/ADCY6/CXCR2/GNB1/PIK3R1/PLCB2/RAC1/AKT2/GNAO1/NFATC2/FAS/GNG12/PXN/IL6R/MAP2K1/ITPR1/IL1R1/CREB3L2/ADCY1/SRC/NFATC3/EGFR/TNF/AKT3/STING1/RHOA/PIK3R3/SOS2/IKBKB/PTK2B/EIF4EBP1/CREB5/ADCY5/CREB3L1/NFATC4/STAT3/AKAP13/BAK1/RPS6KB2/BID/CCR3/ARHGEF1/RAC2/PRKCG/PRKACA/PIK3CB/GNG2/IL1B/CCND1/PDIA3/GNAI2/CYCS/PRKACG/GNB5/GNAQ/TSC1/GNG10/RB1/GRB2/GNB2/IRF3/MAPK1/MAPK14/PLCB4/CASP9/CDK6/CALML6/ROCK2/ITPR2/RELA/TAP2/GNB3/GNGT1,108
Metabolism,Glycan biosynthesis and metabolism,hsa00514,Other types of O-glycan biosynthesis,28/3616,47/9387,0.5957446808510638,1.5465307851628696,2.9731653966035685,0.002718544707222146,0.01014338724092564,0.006338655457699628,XXYLT1/POMT2/GALNT2/GALNT10/COLGALT1/GALNT9/COLGALT2/PLOD3/GALNT18/ST6GAL1/GALNT12/GALNT14/GALNTL6/GALNT16/GALNT17/B4GALT3/GALNT8/B4GALT1/GALNT6/GXYLT1/ST3GAL3/RFNG/POFUT1/GALNT7/GALNT15/B3GLCT/GALNT11/POFUT2,28
Organismal Systems,Aging,hsa04211,Longevity regulating pathway,48/3616,90/9387,0.5333333333333333,1.3845132743362831,2.901283213431707,0.002928583405698026,0.01081083448699165,0.006755746714152222,RPTOR/EHMT1/IRS1/ADCY2/ADCY7/AKT1/ADCY9/INSR/PIK3CD/TSC2/CREB3L3/MTOR/PPARG/EIF4E1B/ADCY8/PRKAB1/ADCY3/STK11/PRKAG2/ADCY6/IRS2/PIK3R1/AKT2/ATG5/FOXO3/CREB3L2/ADCY1/AKT3/PIK3R3/EIF4EBP1/CREB5/ADCY5/ADIPOR2/CREB3L1/IGF1R/FOXO1/RPS6KB2/SOD2/EIF4E/PRKACA/PIK3CB/CAMK4/PRKACG/TSC1/CAT/ADIPOR1/RELA/ADIPOQ,48
Cellular Processes,Transport and catabolism,hsa04140,Autophagy - animal,83/3616,169/9387,0.4911242603550296,1.2749401083939884,2.8549075468845673,0.0030195766075660872,0.011029400871846656,0.006892329985136997,GABARAPL2/WDR41/RPTOR/VPS16/AMBRA1/ATG7/IRS1/MAP1LC3C/RAB7A/ATG16L2/AKT1/PIK3CD/MAPK10/TSC2/WDR45B/NRBF2/ATG16L1/GORASP2/RAB8A/ATG9B/CTSB/MTOR/ZFYVE1/BCL2/ATG4B/CTSD/BCL2L1/STK11/ATG4D/ATG2A/DAPK2/ATG10/RUBCN/WIPI1/BAD/IRS2/SQSTM1/MAP1LC3A/PIK3R1/AKT2/ATG5/MAP2K1/ITPR1/PRKCQ/LAMP1/DAPK1/UBA52/AKT3/PIK3R3/MTMR4/WIPI2/PRKCD/RAB1A/EPG5/GABARAPL1/RAB7B/MRAS/BIRC6/SMCR8/MTMR3/MAP1LC3B2/VPS33A/IGF1R/MTMR14/RPS6KB2/PDPK1/HMGB1/PRKACA/PIK3CB/PPP2CB/PRKACG/TSC1/DEPTOR/TP53INP2/RRAGC/UVRAG/MAPK1/MLST8/NBR1/STX7/EIF2AK3/OPTN/RRAS2,83
Organismal Systems,Aging,hsa04213,Longevity regulating pathway - multiple species,35/3616,62/9387,0.5645161290322581,1.465462639166429,2.910617933086031,0.003074938458658854,0.011114621303693983,0.006945584676356622,RPTOR/CLPB/IRS1/ADCY2/ADCY7/AKT1/ADCY9/INSR/PIK3CD/MTOR/ADCY8/PRKAB1/ADCY3/PRKAG2/ADCY6/IRS2/PIK3R1/AKT2/ATG5/FOXO3/ADCY1/AKT3/PIK3R3/HSPA6/HDAC1/ADCY5/IGF1R/FOXO1/RPS6KB2/SOD2/PRKACA/PIK3CB/PRKACG/CAT/HSPA1L,35
Organismal Systems,Immune system,hsa04660,T cell receptor signaling pathway,62/3616,122/9387,0.5081967213114754,1.3192595749310896,2.809506772163423,0.0036358918638772658,0.01300674718314857,0.008127983982189004,LAT/PPP2R5D/NFATC1/CD8B2/AKT1/CD8A/VAV2/PIK3CD/MAPK10/CDC42/MAP3K14/CARD11/PPP2R2C/PPP2R3A/PPP2R2D/PPP3CC/NFKBIE/PDCD1/PIK3R1/ITK/AKT2/NFATC2/LCP2/PPP2R5B/PAK4/MAP2K1/CD247/GRAP2/PRKCQ/NFATC3/TNF/AKT3/RHOA/PIK3R3/SOS2/IKBKB/PPP2R5C/CD4/ICOS/MALT1/PAK6/NCK2/VAV1/PPP2R3C/RASGRP1/PDPK1/PTPN11/PAK2/PIK3CB/PPP2CB/IL4/PTPN6/GRB2/ZAP70/MAPK1/MAPK14/VAV3/TEC/PPP2R5E/RELA/FYN/PLCG1,62
NA,NA,hsa04081,Hormone signaling,104/3616,219/9387,0.4748858447488584,1.2327857922172385,2.7591173615041877,0.0038622679485900173,0.013675581409803428,0.00854594197002732,POMC/OPRD1/IGF2/IRS1/ADCY2/HCRTR1/ADCY7/HAMP/GNG7/GNAS/GNA12/AGT/ADCY9/INSR/AVPR1B/SSTR5/RAPGEF3/PIK3CD/GNA11/ADRB3/ADRA1B/GNG4/PRKG1/VIPR2/ADCY8/ADCY3/PLCB1/ITGAV/STK11/GNG13/CCKBR/CRHR1/ADCY6/IRS2/GNB1/PIK3R1/PLCB2/GNAO1/GNG12/DIO1/GPER1/DIO2/GHRL/RAPGEF4/ESR2/ADCY1/SRC/ADRA1D/SSTR2/RHOA/PIK3R3/VIPR1/DRD2/GNRH2/GNA14/GNA15/HCRT/JAK2/ADCY5/NOS1/OPRM1/ADIPOR2/GHRHR/PNOC/NPR2/STAT3/IGF1R/NPPA/SLC16A10/RAMP3/THRA/ADRA2B/STAT5B/TSHR/PRKACA/PIK3CB/GNG2/CRHR2/PRLHR/GNAI2/FSHR/PRKACG/GNB5/GNAQ/GH1/GNG10/GAST/OXTR/LEP/STAT5A/GNB2/ADIPOR1/MLN/PLCB4/ACVR1/ESR1/NPR1/LHB/GLP1R/ADIPOQ/TRH/OXT/GNB3/GNGT1,104
Organismal Systems,Nervous system,hsa04720,Long-term potentiation,37/3616,67/9387,0.5522388059701493,1.4335911702549202,2.819283979034569,0.00395251452289855,0.013853763024705019,0.008657288588166947,CREBBP/PRKCA/PPP1CC/CAMK2G/CACNA1C/RAPGEF3/GRIN2D/RPS6KA1/CALML4/PRKCB/ADCY8/ITPR3/GRM5/PLCB1/CAMK2B/PPP3CC/RPS6KA2/CAMK2A/PLCB2/GRIN1/MAP2K1/ITPR1/GRIN2A/ADCY1/PPP1R1A/PRKCG/PRKACA/CAMK4/RAP1B/PRKACG/GNAQ/MAPK1/PLCB4/CALML6/RAP1A/GRIA1/ITPR2,37
Metabolism,Amino acid metabolism,hsa00310,Lysine degradation,35/3616,63/9387,0.5555555555555556,1.4422013274336283,2.787520904185699,0.004386541813640743,0.01522130009333338,0.009511869616947296,PRDM16/EHMT1/KMT2B/EZH1/DHTKD1/PLOD1/PHYKPL/PRDM9/COLGALT1/MECOM/DLST/DOT1L/COLGALT2/PLOD3/PIPOX/ALDH2/KMT2E/ASH1L/NSD2/SETD2/SETD1A/NSD3/DLD/KMT2C/SMYD3/ALDH1B1/KMT2D/KMT2A/SETD7/GCDH/EHHADH/SMYD1/AASS/PRDM6/NSD1,35
Genetic Information Processing,Transcription,hsa03020,RNA polymerase,21/3616,34/9387,0.6176470588235294,1.6033885346173868,2.7899087157639135,0.005027836013932866,0.017273852443907965,0.010794520259199273,POLR3D/CRCP/POLR1A/POLR2F/POLR2B/POLR2J2/POLR2C/POLR3B/POLR3F/POLR2J3/POLR2K/POLR2D/POLR1C/POLR1E/POLR2I/POLR3E/POLR2G/POLR3C/POLR3K/POLR2E/POLR3GL,21
Human Diseases,Cancer: specific types,hsa05221,Acute myeloid leukemia,37/3616,68/9387,0.5441176470588235,1.4125089471629357,2.7022910437279903,0.0054946945584225795,0.018692735409535637,0.011681187606140881,RARA/RUNX1/AKT1/PIK3CD/PER2/TCF7L2/CSF1R/PML/MTOR/PPARD/BAD/ZBTB16/MPO/TCF7/ITGAM/PIK3R1/AKT2/SPI1/RUNX1T1/CEBPE/MAP2K1/AKT3/PIK3R3/SOS2/IKBKB/EIF4EBP1/JUP/STAT3/RPS6KB2/TCF7L1/STAT5B/PIK3CB/CCND1/GRB2/STAT5A/MAPK1/RELA,37
Human Diseases,Cancer: specific types,hsa05225,Hepatocellular carcinoma,82/3616,170/9387,0.4823529411764706,1.2521700937011973,2.6263475427581313,0.00583214460251154,0.019648098806519458,0.01227819916318219,PLCG2/SMAD3/AXIN2/E2F2/WNT5B/TXNRD2/PRKCA/IGF2/SMARCA4/NQO1/AKT1/FZD9/PIK3CD/E2F3/AXIN1/TCF7L2/WNT3/SMARCD1/PRKCB/NFE2L2/MTOR/SMARCD3/WNT2B/BCL2L1/SHC2/LRP5/BAD/WNT11/WNT3A/TCF7/PIK3R1/ARID1B/WNT4/AKT2/TGFA/ACTB/TXNRD1/MAP2K1/KEAP1/SMARCA2/APC/WNT7B/EGFR/AKT3/TGFB3/DPF3/PIK3R3/CSNK1A1/SOS2/ACTG1/TERT/SMARCD2/GSTP1/SMARCC1/DVL1/IGF1R/BAK1/WNT9B/RPS6KB2/TCF7L1/ARID1A/SHC3/PRKCG/DVL2/PIK3CB/SMARCB1/CCND1/GSTM3/RB1/GSTO1/GRB2/MAPK1/WNT7A/TXNRD3/DPF1/CDK6/WNT10B/HMOX1/SHC4/GSTA3/SMARCC2/PLCG1,82
Metabolism,Metabolism of cofactors and vitamins,hsa00730,Thiamine metabolism,11/3616,15/9387,0.7333333333333333,1.9037057522123892,2.7725889297997273,0.0066737704268763865,0.022267291712751023,0.013914946436604613,ALPL/ACP1/AK7/AK1/AK8/NTPCR/ALPI/AK4/NFS1/THTPA/AK5,11
Environmental Information Processing,Signal transduction,hsa04370,VEGF signaling pathway,33/3616,60/9387,0.55,1.427779314159292,2.631197000251805,0.006854088662135235,0.022651131102485015,0.014154809668169007,PLCG2/NOS3/PRKCA/SPHK2/AKT1/PIK3CD/CDC42/MAPKAPK3/PRKCB/SHC2/PPP3CC/BAD/PIK3R1/RAC1/AKT2/NFATC2/PXN/MAP2K1/MAPKAPK2/SRC/AKT3/PIK3R3/PLA2G4D/RAC2/PRKCG/PLA2G4B/PIK3CB/SH2D2A/MAPK1/MAPK14/CASP9/PLA2G4C/PLCG1,33
Human Diseases,Cancer: specific types,hsa05215,Prostate cancer,50/3616,98/9387,0.5102040816326531,1.3244706068268017,2.5558353116868835,0.00768203355781591,0.02514778909964265,0.0157149842394248,E2F2/PLAT/CREBBP/ZEB1/PLAU/INSRR/AKT1/ETV5/PIK3CD/E2F3/CREB3L3/TCF7L2/MTOR/PDGFRA/BCL2/PDGFRB/BAD/PDGFB/TCF7/PIK3R1/AKT2/TGFA/MAP2K1/CREB3L2/EGFR/AKT3/ERG/PIK3R3/HSP90AB1/SOS2/IKBKB/CREB5/GSTP1/FGFR2/CREB3L1/IGF1R/FOXO1/TCF7L1/PDPK1/FGFR1/PIK3CB/CCND1/SRD5A2/RB1/GRB2/MAPK1/ERBB2/CASP9/PDGFC/RELA,50
